Post Date,Post Id,Post URL,Price,Location,Post Title
2022-10-10 20:52,7542233077,https://pittsburgh.craigslist.org/fuo/d/gastonville-decorative-plant-stand-15/7542233077.html,$15," (Finleyville, PA)",DECORATIVE Plant Stand - $15 (Props - $5.00 each)
2022-10-10 20:52,7536462354,https://pittsburgh.craigslist.org/fuo/d/gastonville-vintage-laminate-tiered/7536462354.html,$20," (Finleyville, PA)",Vintage Laminate 2 Tiered Coffee Table
2022-10-10 20:51,7538120455,https://pittsburgh.craigslist.org/fuo/d/gastonville-decorative-lamp-magazine/7538120455.html,$20," (Finleyville, PA)",Decorative Lamp/Magazine Table **PRICE CUT**
2022-10-10 20:51,7543355649,https://pittsburgh.craigslist.org/fuo/d/gastonville-decorative-chair-20-prop-is/7543355649.html,$20," (Finleyville, PA)",Decorative Chair - $20 (Prop is $5.00)
2022-10-10 20:51,7543355909,https://pittsburgh.craigslist.org/fuo/d/gastonville-decorative-wooden-chair/7543355909.html,$20," (Finleyville, PA)",Decorative Wooden Chair
2022-10-10 20:51,7541511817,https://pittsburgh.craigslist.org/fuo/d/gibsonia-samsung-40-4k-tv/7541511817.html,$300, (Gibsonia),"Samsung 40"" 4K TV"
2022-10-10 20:51,7541641583,https://pittsburgh.craigslist.org/fuo/d/gastonville-vintage-decorative-chair/7541641583.html,$20," (Finleyville, PA)",Vintage Decorative Chair
2022-10-10 20:51,7539949605,https://pittsburgh.craigslist.org/fuo/d/gastonville-vintage-wood-chair-new/7539949605.html,$20," (Finleyville, PA)",Vintage Wood Chair - New Fabric!!!
2022-10-10 20:50,7540682159,https://pittsburgh.craigslist.org/fuo/d/gastonville-pair-of-chairs-chairs-20/7540682159.html,$20," (Finleyville, PA)",PAIR OF CHAIRS - (2/$40 Chairs) ($20 Table)
2022-10-10 20:50,7539949460,https://pittsburgh.craigslist.org/fuo/d/gastonville-pair-of-wooden-chairs-with/7539949460.html,$40," (Finleyville, PA)",Pair of Wooden Chairs - with New Fabric!! 2 for $40.00
2022-10-10 20:50,7539121402,https://pittsburgh.craigslist.org/fuo/d/gastonville-metal-swivel-bar-stools/7539121402.html,$50," (Finleyville, PA)","2 Metal ""SWIVEL"" BAR STOOLS - 2/$50.00"
2022-10-10 20:50,7543357174,https://pittsburgh.craigslist.org/fuo/d/gastonville-chairs-for-4000/7543357174.html,$40," (Finleyville, PA)",CHAIRS - 2 for $40.00
2022-10-10 20:50,7543357584,https://pittsburgh.craigslist.org/fuo/d/gastonville-chairs-for-4000/7543357584.html,$40," (Finleyville, PA)",CHAIRS - 2 for $40.00
2022-10-10 20:46,7544150968,https://pittsburgh.craigslist.org/fuo/d/robinson-antique-dining-room-set/7544150968.html,$650," (Robinson,  PA)",Antique Dining Room Set
2022-10-10 20:45,7544150595,https://pittsburgh.craigslist.org/fuo/d/west-mifflin-nice-foot-stool/7544150595.html,$75, (PITT),NICE FOOT STOOL
2022-10-10 20:36,7539542103,https://pittsburgh.craigslist.org/fuo/d/export-bedroom-set/7539542103.html,$150, (Murrysville),Bedroom Set
2022-10-10 20:35,7544147798,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-swivel-bars-stools/7544147798.html,$25, (Bridgeville),Swivel bars stool’s (2)
2022-10-10 20:22,7544143325,https://pittsburgh.craigslist.org/fuo/d/west-mifflin-marble-top-table28high/7544143325.html,$65, (PITT),"MARBLE TOP TABLE,28""HIGH"
2022-10-10 20:17,7544141709,https://pittsburgh.craigslist.org/fuo/d/dravosburg-antique-chairs-and-table/7544141709.html,$180, (Port Vue),Antique Chairs And Table
2022-10-10 20:08,7544138512,https://pittsburgh.craigslist.org/fuo/d/canonsburg-dining-table/7544138512.html,$300, (McMurray),Dining Table
2022-10-10 20:05,7543123004,https://pittsburgh.craigslist.org/fuo/d/irwin-macys-gray-leather-power/7543123004.html,$800, (Irwin),MACYS GRAY LEATHER POWER RECLINING LR SET
2022-10-10 20:03,7544136462,https://pittsburgh.craigslist.org/fuo/d/elizabeth-end-tables-mirror-mail-wall/7544136462.html,$20, (Elizabeth),"End tables, mirror, mail wall mount"
2022-10-10 19:59,7538759802,https://pittsburgh.craigslist.org/fuo/d/everson-circle-stool-cat-condo/7538759802.html,$200, (mt pleasant),circle 2 stool cat condo
2022-10-10 19:58,7542176578,https://pittsburgh.craigslist.org/fuo/d/monroeville-side-table-with-magazine/7542176578.html,$30,,Side table with magazine racks
2022-10-10 19:44,7544130465,https://pittsburgh.craigslist.org/fuo/d/warrendale-sofa-arm-chairs-by-clayton/7544130465.html,$125, (Cranberry Township),Sofa & 2 Arm Chairs by Clayton Marcus
2022-10-10 19:39,7544128632,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-cedar-chest/7544128632.html,$20, (Shaler),Cedar Chest
2022-10-10 19:35,7543148868,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-twin-solid-wood-bed-frame/7543148868.html,$35,,Twin Solid Wood Bed Frame - Vintage 1960's w/Guard
2022-10-10 19:34,7543150907,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-beautiful-enamel-top-kitchen/7543150907.html,$75,,Beautiful Enamel Top Kitchen Bakers Table
2022-10-10 19:34,7543151673,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-console-table-tv-cabinet/7543151673.html,$30,,Console Table / TV Cabinet
2022-10-10 19:34,7543152580,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-coffee-table-2-matching-end/7543152580.html,$45,,Coffee Table w/ 2 matching End Tables
2022-10-10 19:33,7543153864,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-dining-room-table/7543153864.html,$120,,Vintage Dining Room Table and Chairs
2022-10-10 19:32,7543343181,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-oak-table/7543343181.html,$50, (Baldwin/ whitehall),Oak table
2022-10-10 19:24,7544123742,https://pittsburgh.craigslist.org/fuo/d/monongahela-pedestal-table-chairs/7544123742.html,$300, (monongahela),PEDESTAL TABLE 4 CHAIRS
2022-10-10 19:23,7535744956,https://pittsburgh.craigslist.org/fuo/d/connellsville-small-cabinet/7535744956.html,$150, (Connellsville),Small cabinet
2022-10-10 19:22,7544123226,https://pittsburgh.craigslist.org/fuo/d/export-mid-century-kroehler-end-table/7544123226.html,$40, (Export),Mid-century KROEHLER end table
2022-10-10 19:17,7540871450,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-bedroom-set/7540871450.html,$400, (Pittsburgh),bedroom set
2022-10-10 19:17,7540873958,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-dinning-room-set/7540873958.html,$500, (Pittsburgh),dinning room set
2022-10-10 18:56,7544113558,https://pittsburgh.craigslist.org/fuo/d/wexford-reptile-enclosure/7544113558.html,$50, (Wexford),Reptile enclosure
2022-10-10 18:52,7544112191,https://pittsburgh.craigslist.org/fuo/d/canonsburg-bunk-beds-twin-beds/7544112191.html,$250, (Canonsburg),Bunk beds / twin beds
2022-10-10 18:42,7544108587,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wooden-swivel-desk-chair-ikea/7544108587.html,$25,,Wooden swivel desk chair ikea
2022-10-10 18:39,7533932654,https://pittsburgh.craigslist.org/fuo/d/apollo-outdoor-patio-dining-set/7533932654.html,$250,,Outdoor Patio Dining Set
2022-10-10 18:38,7544107034,https://pittsburgh.craigslist.org/fuo/d/allison-park-oak-roll-top-computer-desk/7544107034.html,$300, (Allison Park),Oak roll top computer desk
2022-10-10 18:26,7543370245,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-storage-cabinet/7543370245.html,$75, (Harmar),Storage Cabinet
2022-10-10 18:26,7535123771,https://pittsburgh.craigslist.org/fuo/d/cheswick-mid-century-modern-rattan/7535123771.html,$950, (Cheswick),Mid Century  Modern  Rattan Vanity Art Deco Style
2022-10-10 18:26,7541368887,https://pittsburgh.craigslist.org/fuo/d/cheswick-secretary-with-drawers/7541368887.html,$500, (Cheswick),Secretary  with 3 Drawers
2022-10-10 18:26,7543372394,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-nesting-tables-solid-wood/7543372394.html,$250, (Harmar),Nesting Tables-Solid Wood
2022-10-10 18:25,7537573575,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-side-table/7537573575.html,$40, (Harmar),Side table
2022-10-10 18:25,7534998566,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-country-primative-chairs/7534998566.html,$150, (Harmar),2 Country Primative Chairs
2022-10-10 18:25,7537774030,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-legged-chair/7537774030.html,$75, (Harmar),Vintage 3 Legged Chair
2022-10-10 18:25,7537773532,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-counter-bar-stools/7537773532.html,$75, (Harmar),Counter/Bar Stools
2022-10-10 18:24,7536304423,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-mid-century-stand/7536304423.html,$45, (Harmar),Mid Century  Stand
2022-10-10 18:24,7536282479,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-childs-table-and-chairs/7536282479.html,$70, (Harmar),Childs table and chairs
2022-10-10 18:24,7542546211,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-bench-with-storage-under-seat/7542546211.html,$50, (Harmar),Bench with  Storage  under seat
2022-10-10 18:24,7543371458,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-bamboo-storage-chest/7543371458.html,$175, (Harmar),Bamboo Storage Chest
2022-10-10 18:24,7539073945,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-vanity-chair/7539073945.html,$100, (Harmar),Vintage Vanity  Chair
2022-10-10 18:23,7542185758,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wicker-desk/7542185758.html,$175, (Harmar),Wicker Desk
2022-10-10 18:23,7543012678,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wood-back-chairs-with-black/7543012678.html,$150, (Harmar),4 Wood X Back Chairs with Black Seats
2022-10-10 18:23,7539838677,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-duncan-phyfe-side-table/7539838677.html,$100, (Harmar),Duncan Phyfe  Side Table
2022-10-10 18:23,7543361209,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-evergreen-galvanized-bistro/7543361209.html,$90, (Harmar),Evergreen Galvanized Bistro Chairs
2022-10-10 18:22,7537833529,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-mid-century-modern-half-moon/7537833529.html,$75, (Harmar),Mid Century Modern Half Moon Table
2022-10-10 18:22,7539073193,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-occasional-table/7539073193.html,$25, (Harmar),Occasional Table
2022-10-10 18:22,7539074407,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-victorian-eastlake-carved/7539074407.html,$275, (Harmar),Victorian Eastlake  Carved Chair
2022-10-10 18:22,7542935576,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-childs-vintage-ice-cream/7542935576.html,$100, (Harmar),Child's  Vintage  Ice Cream  Table  & Chairs
2022-10-10 18:21,7537581187,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-windsor-arm-chair/7537581187.html,$75, (Harmar),Windsor  Arm Chair
2022-10-10 18:21,7534282546,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-french-provincial-vanity/7534282546.html,$250, (Harmar),French Provincial Vanity with Mirror-Vintage'Shabby Chic
2022-10-10 18:21,7537581073,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-black-white-plaid-chairs/7537581073.html,$90, (Harmar),2 Black & White Plaid Chairs
2022-10-10 18:21,7536777232,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-mid-century-bistro-chairs/7536777232.html,$150, (Harmar),Mid Century Bistro Chairs
2022-10-10 18:21,7536777133,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wicker-rattan-side-table/7536777133.html,$70, (Harmar),Wicker Rattan Side Table with Glass Top
2022-10-10 18:20,7539840446,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-bench-with-grey-top/7539840446.html,$60, (Harmar),Bench with Grey Top
2022-10-10 18:19,7539838963,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-chairs/7539838963.html,$100, (Harmar),Vintage   Chairs
2022-10-10 18:19,7538703921,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-nesting-tables-bamboo-style/7538703921.html,$75, (Harmar),3 Nesting Tables - Bamboo Style Legs
2022-10-10 18:19,7537522945,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-chairs/7537522945.html,$120, (Harmar),4 Chairs
2022-10-10 18:19,7536312587,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-ikea-poang-chair-with-ottoman/7536312587.html,$150, (Harmar),IKEA POANG CHAIR WITH OTTOMAN
2022-10-10 18:19,7542157105,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-retro-kitchen-chairs/7542157105.html,$80, (Harmar),Retro Kitchen  Chairs
2022-10-10 18:19,7534732218,https://pittsburgh.craigslist.org/fuo/d/wicker-hamper/7534732218.html,$20, (harmar),wicker hamper
2022-10-10 18:16,7539924253,https://pittsburgh.craigslist.org/fuo/d/sewickley-low-cabinet-with-two-drawers/7539924253.html,$10, (Sewickley),Low cabinet with two drawers
2022-10-10 18:13,7543367130,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-pine-curio-cabinet/7543367130.html,$100, (Pittsburgh Lincoln Place),Pine Curio Cabinet
